return_id,order_id,return_date,return_reason
1,3057,2025-04-25 19:32:05.283349,Size Issue
2,1815,2025-08-06 19:32:05.276841,Quality Issue
3,2528,2024-03-22 19:32:05.280603,Late Delivery
4,280,2024-05-28 19:32:05.266097,Damaged
5,3016,2025-09-09 19:32:05.283153,Damaged
6,198,2025-03-08 19:32:05.265325,Late Delivery
7,3717,2024-12-15 19:32:05.286618,Damaged
8,3682,2024-10-10 19:32:05.286450,Size Issue
9,1078,2026-01-31 19:32:05.271334,Size Issue
10,3411,2024-05-21 19:32:05.285042,Color Mismatch
11,3295,2025-11-11 19:32:05.284495,Late Delivery
12,1257,2025-08-26 19:32:05.272236,Size Issue
13,1182,2025-12-31 19:32:05.271872,Quality Issue
14,1527,2024-12-20 19:32:05.274189,Damaged
15,4441,2024-07-02 19:32:05.290153,Quality Issue
16,3525,2024-08-25 19:32:05.285689,Damaged
17,320,2025-05-25 19:32:05.266309,Color Mismatch
18,183,2024-11-26 19:32:05.265188,Size Issue
19,1970,2024-11-07 19:32:05.277900,Late Delivery
20,4991,2024-05-19 19:32:05.292801,Quality Issue
21,1359,2024-10-05 19:32:05.272758,Quality Issue
22,3578,2024-10-11 19:32:05.285945,Quality Issue
23,643,2024-08-23 19:32:05.268077,Late Delivery
24,4504,2024-08-24 19:32:05.290477,Late Delivery
25,4309,2025-12-23 19:32:05.289531,Color Mismatch
26,2488,2024-08-06 19:32:05.280413,Color Mismatch
27,3075,2025-11-05 19:32:05.283433,Late Delivery
28,494,2024-04-02 19:32:05.267124,Late Delivery
29,2064,2025-07-03 19:32:05.278330,Size Issue
30,1915,2025-12-26 19:32:05.277736,Late Delivery
31,1607,2024-05-30 19:32:05.274939,Quality Issue
32,1222,2025-12-08 19:32:05.272064,Damaged
33,2050,2024-12-26 19:32:05.278263,Late Delivery
34,4508,2025-05-09 19:32:05.290496,Size Issue
35,4885,2024-11-29 19:32:05.292303,Color Mismatch
36,975,2024-08-06 19:32:05.270888,Quality Issue
37,594,2025-08-21 19:32:05.267680,Color Mismatch
38,4369,2024-09-05 19:32:05.289814,Color Mismatch
39,1661,2025-03-07 19:32:05.275406,Damaged
40,900,2024-04-17 19:32:05.270324,Damaged
41,2898,2025-02-17 19:32:05.282593,Damaged
42,3689,2024-06-14 19:32:05.286483,Color Mismatch
43,4883,2025-05-25 19:32:05.292294,Late Delivery
